,Unnamed: 0.1,Unnamed: 0,id,latitude,longitude,time,edge,speed,traj_future,angle,time1
196,196,9853,0,9768.89653886951,21349.554860102773,11880.0,284402971,0.944,260202844.0,-3.3587926139211293,12-1
197,197,9903,0,9827.552267192625,21343.19991699881,11940.0,260202844,0.944,260202844.0,-6.183482939190543,12-1
198,198,9953,0,9886.196175476283,21336.72751240563,12000.0,260202844,0.944,260202844.0,-6.298124367629833,12-1
199,199,10002,0,9944.840083759942,21330.25510781245,12060.0,260202844,0.944,260202844.0,-6.298124367629833,12-1
200,200,10051,0,10003.4839920436,21323.78270321927,12120.0,260202844,0.944,260202844.0,-6.298124367629833,12-1
201,201,10101,0,10062.12790032726,21317.31029862609,12180.0,260202844,0.944,230902846.0,-6.298124367629833,12-1
202,202,10151,0,10120.847636677625,21311.583014744298,12240.0,230902846,0.944,230902846.0,-5.570776117231359,12-1
203,203,10201,0,10179.504181435786,21305.22614782469,12300.0,230902846,0.944,230902846.0,-6.1852549155850785,12-1
204,204,10251,0,10238.16072619395,21298.869280905088,12360.0,230902846,0.944,230902846.0,-6.185254915581375,12-1
205,205,10301,0,10296.817270952111,21292.512413985485,12420.0,230902846,0.944,284602847.0,-6.185254915581566,12-1
206,206,10351,0,10355.077093293108,21296.539797054647,12480.0,284602847,0.944,266003139.0,3.954449744264381,12-1
207,207,10400,0,10386.070046349088,21267.063777524378,12540.0,266003139,0.944,231202659.0,-43.56297105895356,12-1
208,208,10449,0,10370.868241226031,21191.293372254964,12600.0,231202659,1.424,231202659.0,-101.34462808147634,12-1
209,209,10499,0,10370.539830177777,21102.293978177346,12660.0,231202659,1.424,231202659.0,-90.21142258103781,12-1
210,210,10549,0,10370.21141912952,21013.294584099724,12720.0,231202659,1.424,734407390.0,-90.21142258103897,12-1
211,211,10599,0,10368.966689689514,20924.3118171451,12780.0,734407390,1.424,734407390.0,-90.80142588059773,12-1
212,212,10648,0,10366.066057527029,20835.35909749551,12840.0,734407390,1.424,734407391.0,-91.8676788394336,12-1
213,213,10697,0,10364.206503169946,20746.393606926616,12900.0,734407391,1.424,734407391.0,-91.197420523837,12-1
214,214,10746,0,10364.924221766883,20657.396500906165,12960.0,734407391,1.424,734407391.0,-89.5379472785702,12-1
215,215,10834,0,10365.641940363825,20568.39939488572,13020.0,734407391,1.424,237703238.0,-89.53794727856783,12-1
216,216,10884,0,10365.596769091668,20479.40266153838,13080.0,237703238,1.424,237703238.0,-90.02908110140942,12-1
217,217,10934,0,10364.792100354494,20390.40629920697,13140.0,237703238,1.424,237703238.0,-90.5180309066231,12-1
218,218,10984,0,10363.98743161732,20301.409936875563,13200.0,237703238,1.424,237703238.0,-90.51803090662312,12-1
219,219,11034,0,10363.182762880146,20212.41357454416,13260.0,237703238,1.424,237703238.0,-90.5180309066243,12-1
220,220,11084,0,10362.378094142972,20123.417212212746,13320.0,237703238,1.424,237703238.0,-90.51803090662307,12-1
221,221,11133,0,10361.5734254058,20034.42084988133,13380.0,237703238,1.424,209003238.0,-90.5180309066219,12-1
222,222,11182,0,10360.594074025385,19945.426663599264,13440.0,209003238,1.424,209003238.0,-90.63049552036802,12-1
223,223,11232,0,10359.181553545606,19856.437873373223,13500.0,209003238,1.424,209003394.0,-90.90938044919908,12-1
224,224,11282,0,10359.0,19767.43931418363,13560.0,209003394,1.424,243403394.0,-90.11688096508736,12-1
225,225,11332,0,10358.715210579874,19678.44016683892,13620.0,243403394,1.424,243403394.0,-90.18334081412324,12-1
226,226,11382,0,10358.18228600244,19589.441762407187,13680.0,243403394,1.424,243403494.0,-90.34308439952238,12-1
227,227,11432,0,10362.27779713874,19500.5987694972,13740.0,243403494,1.424,243403494.0,-87.36063038294522,12-1
228,228,11482,0,10368.779486898731,19411.83657016513,13800.0,243403494,1.424,243403494.0,-85.81065709752033,12-1
229,229,11532,0,10375.281176658724,19323.07437083308,13860.0,243403494,1.424,349303494.0,-85.8106570975183,12-1
230,230,11582,0,10383.485263493065,19234.57570034854,13920.0,349303494,1.424,349303494.0,-84.70365022923225,12-1
231,231,11631,0,10404.125326494152,19148.002102760645,13980.0,349303494,1.424,340303493.0,-76.59040413290664,12-1
232,232,11681,0,10423.025212038674,19061.06217418858,14040.0,340303493,1.424,340303493.0,-77.7352885260879,12-1
233,233,11731,0,10439.039960062506,18973.51488499164,14100.0,340303493,1.424,339803699.0,-79.63367739654859,12-1
234,234,11780,0,10452.242337315514,18885.54497956444,14160.0,339803699,1.424,339803699.0,-81.46484473786234,12-1
235,235,11830,0,10462.665397998036,18797.157424976656,14220.0,339803699,1.424,339803544.0,-83.27448290267454,12-1
236,236,11879,0,10481.250654872883,18718.897451592147,14280.0,339803544,1.424,339803544.0,-76.64081195925162,12-1
237,237,11929,0,10569.834758996867,18727.49143184298,14340.0,339803544,1.424,339303680.0,5.54120477803895,12-1
238,238,11978,0,10658.352291444437,18736.718048657865,14400.0,339303680,1.424,339903680.0,5.950730973829759,1-2
239,239,12026,0,10746.919847609672,18745.480887360343,14460.0,339903680,1.424,339903680.0,5.650432026125139,1-2
240,240,12076,0,10835.497718740762,18754.138874764136,14520.0,339903680,1.424,349603608.0,5.58260575653217,1-2
241,241,12126,0,10904.560945415338,18753.62269522176,14580.0,349603608,1.424,349603608.0,-0.4282215007626018,1-2
242,242,12176,0,10971.29651454283,18694.73836952103,14640.0,349603608,1.424,331303496.0,-41.423665625002904,1-2
243,243,12226,0,11037.691613756237,18635.471151309343,14700.0,331303496,1.424,331303342.0,-41.75351886082475,1-2
244,244,12276,0,11104.227894207535,18576.36260405079,14760.0,331303342,1.424,331303342.0,-41.61678847329953,1-2
245,245,12326,0,11170.942747169402,18517.454808350423,14820.0,331303342,1.424,331303342.0,-41.44381890574347,1-2
246,246,12376,0,11237.657600131268,18458.54701265005,14880.0,331303342,1.424,334203686.0,-41.443818905745225,1-2
247,247,12426,0,11207.074812353112,18394.131476182785,14940.0,334203686,1.424,334203686.0,-115.39712731197423,1-2
248,248,12475,0,11147.434052439356,18328.071051139425,15000.0,334203686,1.424,334203686.0,-132.07639644586206,1-2
249,249,12525,0,11087.7932925256,18262.010626096064,15060.0,334203686,1.424,334203686.0,-132.07639644586206,1-2
250,250,12575,0,11028.152532611844,18195.9502010527,15120.0,334203686,1.424,334203686.0,-132.07639644585964,1-2
251,251,12625,0,10968.511772698086,18129.88977600934,15180.0,334203686,1.424,368703688.0,-132.07639644586297,1-2
252,252,12675,0,10930.644522595469,18051.07144716052,15240.0,368703688,1.424,338203413.0,-115.66135714853058,1-2
253,253,12725,0,10948.995845683894,17964.743701159146,15300.0,338203413,1.424,340703707.0,-77.99886065493422,1-2
254,254,12775,0,10980.908921644608,17881.925989139036,15360.0,340703707,1.424,338303707.0,-68.92627101352039,1-2
255,255,12824,0,11017.9159623841,17800.984882754983,15420.0,338303707,1.424,338303505.0,-65.42967162496336,1-2
256,256,12874,0,11063.88035472774,17728.918285767413,15480.0,338303505,1.424,338303505.0,-57.47009027622105,1-2
257,257,12924,0,11144.154558347052,17690.48584851338,15540.0,338303505,1.424,338303505.0,-25.58344383988997,1-2
258,258,12973,0,11224.428761966365,17652.05341125935,15600.0,338303505,1.424,338303505.0,-25.58344383988997,1-2
259,259,13023,0,11304.702965585677,17613.620974005313,15660.0,338303505,1.424,337903505.0,-25.583443839892084,1-2
260,260,13073,0,11384.949155524426,17575.130079870396,15720.0,337903505,1.424,337903505.0,-25.62517488646038,1-2
261,261,13123,0,11465.19488539721,17536.638225703777,15780.0,337903505,1.424,337903505.0,-25.62586023134201,1-2
262,262,13172,0,11545.440615269992,17498.146371537157,15840.0,337903505,1.424,323903379.0,-25.625860231342514,1-2
263,263,13222,0,11631.205327719294,17474.863052274755,15900.0,323903379,1.424,323903379.0,-15.188528865405166,1-2
264,264,13271,0,11717.461326986626,17452.933560935602,15960.0,323903379,1.424,323903240.0,-14.264512298080458,1-2
265,265,13321,0,11719.904260437415,17373.444192014933,16020.0,323903240,1.424,324003241.0,-88.23969248038179,1-2
266,266,13368,0,11720.215177650309,17284.69644699384,16080.0,324003241,1.424,324103242.0,-89.79927184413597,1-2
267,267,13418,0,11728.646682369472,17196.24924225707,16140.0,324103242,1.424,324103242.0,-84.55455699763785,1-2
268,268,13468,0,11743.768397938651,17108.54329195582,16200.0,324103242,1.424,321503243.0,-80.21759296819378,1-2
269,269,13518,0,11769.843444454626,17023.768209848266,16260.0,321503243,1.424,324303553.0,-72.90319467447182,1-2
270,270,13567,0,11795.654355394205,16938.607406228846,16320.0,324303553,1.424,355303768.0,-73.13876250988814,1-2
271,271,13617,0,11814.687552435718,16852.610069773265,16380.0,355303768,1.424,376703768.0,-77.5202932929835,1-2
272,272,13667,0,11800.715948488674,16764.919762255424,16440.0,376703768,1.424,355903560.0,-99.05278394700152,1-2
273,273,13717,0,11737.50553186891,16712.82355182878,16500.0,355903560,1.424,55501082.0,-140.50563265964965,1-2
274,274,13767,0,11701.48546667765,16630.840514777898,16560.0,55501082,2.144,100401082.0,-113.71876449601807,1-2
275,275,13815,0,11740.143612442036,16502.540440185483,16620.0,100401082,2.144,100301004.0,-73.2318999637633,1-2
276,276,13865,0,11796.831245519608,16487.0,16680.0,100301004,0.944,100201003.0,-15.330518107749247,1-2
277,277,13914,0,11854.239902228088,16477.897084442327,16740.0,100201003,0.944,100101002.0,-9.010006094243865,1-2
278,278,13963,0,11908.769799830128,16455.615100084935,16800.0,100101002,0.944,100101002.0,-22.225886658228585,1-2
279,279,14013,0,11961.541004099125,16429.229497950437,16860.0,100101002,0.944,100101002.0,-26.56505117707799,1-2
280,280,14063,0,12014.312208368116,16402.843895815942,16920.0,100101002,0.944,97101036.0,-26.5650511770772,1-2
281,281,14113,0,12067.281350836223,16376.859324581888,16980.0,97101036,0.944,97101253.0,-26.130746737169293,1-2
282,282,14162,0,12120.09871612921,16350.566318610332,17040.0,97101253,0.944,97101253.0,-26.46457528563996,1-2
283,283,14212,0,12172.932297183022,16324.30584045341,17100.0,97101253,0.944,97101253.0,-26.429279441842866,1-2
284,284,14261,0,12225.765878236834,16298.045362296483,17160.0,97101253,0.944,125301254.0,-26.42927944184603,1-2
285,285,14311,0,12236.85498330434,16256.893177316751,17220.0,125301254,0.944,97101253.0,-74.91895823558136,1-2
286,286,14368,0,12227.626055425864,16297.120777184778,17340.0,97101253,0.944,97101253.0,102.92107940787629,1-2
287,287,14418,0,12174.792474372052,16323.381255341705,17400.0,97101253,0.944,97101253.0,153.57072055815397,1-2
288,288,14468,0,12121.95889331824,16349.641733498624,17460.0,97101253,0.944,97101036.0,153.5707205581603,1-2
289,289,14518,0,12069.139331848692,16375.930334075652,17520.0,97101036,0.944,100101002.0,153.5402049981054,1-2
290,290,14568,0,12016.170189380588,16401.914905309706,17580.0,100101002,0.944,100101002.0,153.86925326282915,1-2
291,291,14636,0,11963.398985111591,16428.300507444204,17640.0,100101002,0.944,100101002.0,153.434948822922,1-2
292,292,14686,0,11910.627780842598,16454.686109578703,17700.0,100101002,0.944,100201003.0,153.43494882292043,1-2
293,293,14736,0,11856.19398570672,16477.192333023806,17760.0,100201003,0.944,100301004.0,157.5368389606103,1-2
294,294,14786,0,11798.908531442004,16487.0,17820.0,100301004,0.944,100401082.0,170.28475826626965,1-2
295,295,14836,0,11741.550845112011,16498.03729564156,17880.0,100401082,2.144,55501082.0,169.10775762683687,1-2
296,296,14886,0,11702.830856937151,16626.318508627908,17940.0,55501082,2.144,356003561.0,106.79574554394458,1-2
297,297,14935,0,11684.542948065164,16723.77553886632,18000.0,356003561,1.424,356203563.0,100.62801270451591,2-3
298,298,14984,0,11654.126575184384,16805.873424815618,18060.0,356203563,1.424,356303564.0,110.32911932895088,2-3
299,299,15034,0,11590.579464657534,16868.181163234643,18120.0,356303564,1.424,355103564.0,135.56420945485425,2-3
300,300,15084,0,11511.172263635372,16884.655939049473,18180.0,355103564,1.424,355103564.0,168.27901363539675,2-3
301,301,15134,0,11422.741395959089,16874.60697681353,18240.0,355103564,1.424,355103564.0,-173.51692630710238,2-3
302,302,15184,0,11334.310528282804,16864.558014577593,18300.0,355103564,1.424,321403291.0,-173.51692630710482,2-3
303,303,15233,0,11281.483072216051,16914.225269730025,18360.0,321403291,1.424,321403291.0,136.76603092719844,2-3
304,304,15283,0,11238.64306966542,16992.236385485805,18420.0,321403291,1.424,321403291.0,118.7735015199691,2-3
305,305,15333,0,11195.80306711479,17070.24750124159,18480.0,321403291,1.424,321403291.0,118.773501519968,2-3
306,306,15383,0,11152.963064564156,17148.25861699737,18540.0,321403291,1.424,329103343.0,118.77350151997116,2-3
307,307,15433,0,11110.629892482875,17226.54151573961,18600.0,329103343,1.424,329103343.0,118.40326574951575,2-3
308,308,15483,0,11069.35454480214,17305.391662688326,18660.0,329103343,1.424,329103343.0,117.6305150890157,2-3
309,309,15533,0,11028.079197121404,17384.241809637042,18720.0,329103343,1.424,329103343.0,117.6305150890157,2-3
310,310,15583,0,10986.803849440668,17463.09195658576,18780.0,329103343,1.424,332203343.0,117.6305150890157,2-3
311,311,15633,0,10944.125758520837,17541.18798208601,18840.0,332203343,1.424,332203343.0,118.65582086857702,2-3
312,312,15683,0,10901.120619287743,17619.108184854882,18900.0,332203343,1.424,332203343.0,118.89485791585075,2-3
313,313,15733,0,10858.11548005465,17697.028387623755,18960.0,332203343,1.424,332203343.0,118.89485791585075,2-3
314,314,15782,0,10815.110340821557,17774.948590392625,19020.0,332203343,1.424,332203390.0,118.89485791585187,2-3
315,315,15831,0,10773.472910951692,17853.496008976213,19080.0,332203390,1.424,339003472.0,117.92774560353168,2-3
316,316,15881,0,10714.506921638822,17909.079584940067,19140.0,339003472,2.144,339003472.0,136.69133522516645,2-3
317,317,15931,0,10581.708589946797,17891.174191902937,19200.0,339003472,2.144,325303472.0,-172.32103619262998,2-3
318,318,15981,0,10448.337452413822,17878.276249443305,19260.0,325303472,2.144,325303472.0,-174.47626560517446,2-3
319,319,16031,0,10314.926115496775,17865.729728730104,19320.0,325303472,2.144,325303598.0,-174.62748362546202,2-3
320,320,16080,0,10181.563543616136,17852.683186223854,19380.0,325303598,2.144,359803731.0,-174.41266924340067,2-3
321,321,16130,0,10048.242927429374,17839.206843295437,19440.0,359803731,2.144,359803731.0,-174.22802114672587,2-3
322,322,16179,0,9914.937964398894,17825.576478977393,19500.0,359803731,2.144,359803731.0,-174.16182537809038,2-3
323,323,16229,0,9781.633001368416,17811.946114659346,19560.0,359803731,2.144,359803731.0,-174.16182537808876,2-3
324,324,16279,0,9648.328038337935,17798.315750341302,19620.0,359803731,2.144,319003731.0,-174.16182537809047,2-3
325,325,16329,0,9515.089977956375,17784.06742605216,19680.0,319003731,2.144,352403525.0,-173.89605305481123,2-3
326,326,16379,0,9386.781971088623,17746.653381563938,19740.0,352403525,2.144,321203525.0,-163.74355032296134,2-3
327,327,16429,0,9267.68999246474,17686.7657449137,19800.0,321203525,2.144,352603527.0,-153.3036051009565,2-3
328,328,16478,0,9168.168050138383,17622.533438632527,19860.0,352603527,2.144,352603527.0,-147.1614586070756,2-3
329,329,16528,0,9054.002060548091,17552.37556793458,19920.0,352603527,2.144,318603527.0,-148.42822944822257,2-3
330,330,16578,0,8943.51352014245,17476.593134680224,19980.0,318603527,2.144,318603529.0,-145.5543580082092,2-3
331,331,16628,0,8833.458574349757,17400.147672007854,20040.0,318603529,2.144,318603529.0,-145.21570055721816,2-3
332,332,16678,0,8723.433298185355,17323.659512107464,20100.0,318603529,2.144,734407397.0,-145.19346908709085,2-3
333,333,16727,0,8643.150602630216,17343.944275365026,20160.0,734407397,3.216,734407397.0,165.8200443700706,2-3
334,334,16775,0,8617.921074617227,17543.35458331384,20220.0,734407397,3.216,734407397.0,97.21078840984903,2-3
335,335,16825,0,8592.691546604237,17742.764891262657,20280.0,734407397,3.216,734407397.0,97.21078840984903,2-3
336,336,16875,0,8567.46201859125,17942.175199211473,20340.0,734407397,3.216,734407396.0,97.2107884098485,2-3
337,337,16925,0,8550.197165768286,18141.89635160421,20400.0,734407396,3.216,734407396.0,94.94063934213492,2-3
338,338,16975,0,8559.808499057353,18342.66642475359,20460.0,734407396,3.216,734407396.0,87.25920940581707,2-3
339,339,17024,0,8569.419832346419,18543.436497902967,20520.0,734407396,3.216,734407396.0,87.25920940581759,2-3
340,340,17074,0,8579.031165635484,18744.206571052346,20580.0,734407396,3.216,734407395.0,87.25920940581759,2-3
341,341,17124,0,8611.354851188597,18941.15435810171,20640.0,734407395,3.216,734407395.0,80.67953165614222,2-3
342,342,17174,0,8667.98740967042,19134.01117887765,20700.0,734407395,3.216,734407395.0,73.63508183011879,2-3
343,343,17224,0,8724.619968152245,19326.86799965359,20760.0,734407395,3.216,734407395.0,73.63508183011909,2-3
344,344,17274,0,8781.252526634067,19519.72482042953,20820.0,734407395,3.216,734407395.0,73.63508183011929,2-3
345,345,17323,0,8837.885085115891,19712.581641205463,20880.0,734407395,3.216,250802509.0,73.63508183011851,2-3
346,346,17373,0,8855.857971657753,19850.92499722594,20940.0,250802509,2.144,246902509.0,82.5978732806893,2-3
347,347,17423,0,8806.678188234107,19973.96311252089,21000.0,246902509,2.144,220802469.0,111.78717178566076,2-3
348,348,17473,0,8727.844730150968,20082.255973381423,21060.0,220802469,2.144,220802469.0,126.053323221827,2-3
349,349,17523,0,8648.159481656381,20189.98833236588,21120.0,220802469,2.144,220802469.0,126.48882804892627,2-3
350,350,17573,0,8568.474233161794,20297.720691350336,21180.0,220802469,2.144,220802512.0,126.48882804892627,2-3
351,351,17623,0,8493.046823211176,20407.67607937429,21240.0,220802512,2.144,251202712.0,124.44941868920186,2-3
352,352,17673,0,8458.541104673723,20536.851838547176,21300.0,251202712,2.144,251202712.0,104.95578406378226,2-3
353,353,17723,0,8432.87871651149,20668.371577878617,21360.0,251202712,2.144,251302514.0,101.04094018032386,2-3
354,354,17771,0,8412.606560078042,20800.29520351192,21420.0,251302514,2.144,251302514.0,98.73607035376594,2-3
355,355,17821,0,8415.583602874252,20934.26212934136,21480.0,251302514,2.144,251402515.0,88.72696997994308,2-3
356,356,17871,0,8421.38918090855,21068.00665913607,21540.0,251402515,2.144,251402515.0,87.51446707655666,2-3
357,357,17921,0,8439.385817894157,21200.79265635418,21600.0,251402515,2.144,251502516.0,82.28166720599165,3-4
358,358,17971,0,8458.8268798888,21333.3216668651,21660.0,251502516,2.144,251502516.0,81.65463823750868,3-4
359,359,18021,0,8487.734444406104,21464.166432575,21720.0,251502516,2.144,251602838.0,77.54175355999503,3-4
360,360,18071,0,8525.436516804599,21592.68148605121,21780.0,251602838,2.144,251602838.0,73.65005368960853,3-4
361,361,18121,0,8565.097304738621,21720.677665292824,21840.0,251602838,2.144,270202838.0,72.78392641220874,3-4
362,362,18171,0,8604.921347985144,21848.62306776492,21900.0,270202838,2.144,270202838.0,72.71082316994006,3-4
363,363,18220,0,8644.854667658876,21976.53448234484,21960.0,270202838,2.144,270202779.0,72.66189085763848,3-4
364,364,18270,0,8694.046632812144,22009.405810965167,22020.0,270202779,0.944,270202779.0,33.75185871594519,3-4
365,365,18320,0,8743.27241673116,22041.929989625947,22080.0,270202779,0.944,277902780.0,33.45330945407368,3-4
366,366,18368,0,8771.0478991514,22026.63567490929,22140.0,277902780,0.624,277902780.0,-28.838975674808765,3-4
367,367,18418,0,8790.52829070582,21992.849370807093,22200.0,277902780,0.624,277902780.0,-60.033258129385004,3-4
368,368,18468,0,8810.008682260242,21959.06306670489,22260.0,277902780,0.624,278002781.0,-60.03325812939033,3-4
369,369,18518,0,8820.361532317756,21923.01675965232,22320.0,278002781,0.624,278002781.0,-73.97541948399665,3-4
370,370,18568,0,8818.896401878737,21884.0442899744,22380.0,278002781,0.624,278002781.0,-92.15296278909976,3-4
371,371,18617,0,8817.431271439717,21845.07182029647,22440.0,278002781,0.624,278102782.0,-92.15296278910182,3-4
372,372,18667,0,8816.755536790331,21806.508593957507,22500.0,278102782,0.624,278102782.0,-91.00387818287984,3-4
373,373,18717,0,8849.448763764305,21785.244706494763,22560.0,278102782,0.624,278102782.0,-33.040237778066164,3-4
374,374,18767,0,8882.141990738277,21763.98081903201,22620.0,278102782,0.624,278102782.0,-33.04023777807658,3-4
375,375,18816,0,8914.835217712249,21742.71693156927,22680.0,278102782,0.624,278102782.0,-33.04023777806314,3-4
376,376,18896,0,8906.306773026028,21748.263887462745,22800.0,278102782,0.624,278102782.0,146.959762221941,3-4
377,377,18957,0,8873.613546052056,21769.527774925493,22860.0,278102782,0.624,278102782.0,146.95976222192792,3-4
378,378,19007,0,8840.920319078083,21790.79166238824,22920.0,278102782,0.624,278002781.0,146.95976222192937,3-4
379,379,19056,0,8816.348338937818,21816.265815745963,22980.0,278002781,0.624,278002781.0,133.96725049517815,3-4
380,380,19106,0,8817.813469376837,21855.23828542389,23040.0,278002781,0.624,278002781.0,87.84703721090064,3-4
381,381,19156,0,8819.278599815858,21894.210755101813,23100.0,278002781,0.624,278002781.0,87.84703721089778,3-4
382,382,19206,0,8820.743730254877,21933.183224779736,23160.0,278002781,0.624,277902780.0,87.84703721090045,3-4
383,383,19256,0,8804.926973991736,21967.876654483083,23220.0,277902780,0.624,277902780.0,114.50827196584235,3-4
384,384,19306,0,8785.446582437315,22001.66295858528,23280.0,277902780,0.624,277902780.0,119.966741870615,3-4
385,385,19356,0,8765.966190882891,22035.449262687485,23340.0,277902780,0.624,270202779.0,119.96674187060933,3-4
386,386,19406,0,8730.431243982339,22033.445643345472,23400.0,270202779,0.944,270202779.0,-176.77282458577307,3-4
387,387,19456,0,8681.205460063322,22000.921464684696,23460.0,270202779,0.944,270202838.0,-146.54669054592927,3-4
388,388,19506,0,8634.437552571224,21943.1671605797,23520.0,270202838,2.144,270202838.0,-128.99963701422962,3-4
389,389,19555,0,8594.504232897492,21815.25574599978,23580.0,270202838,2.144,251602838.0,-107.33810914236199,3-4
390,390,19605,0,8554.751283026646,21687.288231586,23640.0,251602838,2.144,251602838.0,-107.2573422901496,3-4
391,391,19654,0,8515.090495092623,21559.29205234437,23700.0,251602838,2.144,251502516.0,-107.21607358778942,3-4
